"period","gdp","defgdp","conso","defconso","inves","definves","wage","shortrate","employ","hours","pop","loans_nfc","loans_hh","lendingrate","longrate","networth","houseprice"
1980-01-01,1364167.54236349,32.3409358958516,781315.315387617,32.1793131728436,313081.12963519,36.8906700280324,243113.384853447,12.7349629021971,125458.873900441,58306161.6279776,194710.555825731,1164.13126333182,651.418009471983,14.499545245109,12.0299635472498,NA,22.4893994356092
1980-04-01,1357762.00617203,33.1998003235553,776536.774495803,33.0737610106419,307823.899847307,38.0625957064085,249244.100299846,13.2369406426274,125702.3214686,58330391.4514969,195196.74555827,1212.08299443934,674.34751896627,15.1522013277715,12.251999953753,NA,22.7901741457453
1980-07-01,1356988.01542667,33.9844340441042,782160.504831652,33.9419513009855,306631.756476703,39.0555231192745,255920.879667741,12.2388908649945,125768.761395476,58349339.3948957,195687.040519407,1238.21610200786,687.409704025949,14.1617045381812,12.1854765887288,NA,23.3916193113521
1980-10-01,1357625.43191955,34.7104037841279,781730.505763298,34.9011818671792,303930.329893371,39.9571210043239,262768.5705799,12.6631560840749,125750.359312869,58206004.7261571,196180.41424377,1296.45176193889,722.675649245427,14.5329048226831,12.7720184510592,NA,24.293839187095
1981-01-01,1358935.37449903,35.5076214356969,781174.574724859,35.8245680765065,300922.87645646,41.1358369114208,268376.62204194,13.4327301679493,125689.663722068,58056865.403042,196675.777469666,1322.78736322391,737.017917560933,15.2090978418406,13.2947333037231,NA,25.4967295183085
1981-04-01,1363006.13483899,36.5778512391509,780268.604370701,36.9390311987434,300515.749370959,42.4161970726041,278193.073617625,15.5076999514754,125422.087861034,57902840.6616831,197171.991274224,1356.20658599892,755.213705026992,17.4637593186151,14.4490519870385,NA,26.3778899516087
1981-07-01,1366766.64856778,37.6270730007229,782882.380220812,38.0106860632706,298402.405356625,43.4436048485612,287217.108189249,16.1332327689404,125220.664958069,57744849.7382132,197667.881709949,1389.0852819713,770.41864830497,17.733937048202,15.1479751547755,NA,26.9374247416609
1981-10-01,1369973.69293148,38.6686579500757,786868.544839076,39.2189059198737,291685.223705426,44.4827799801045,295565.41548771,15.4261347526855,125047.297499825,57537677.1623617,198162.25571167,1448.97730758299,795.196194196844,16.8266924168958,15.0278928196758,NA,27.1751253791342
1982-01-01,1375635.57107158,39.5900129189633,790168.296155325,39.9767763278787,291838.793853893,45.535102528256,302029.49031701,14.3311571369592,124960.472851508,57329077.1615082,198653.917845609,1465.98083781174,802.69528743124,16.2089133966558,14.7099915280383,NA,27.0912003733597
1982-04-01,1377485.82562494,40.6957770166139,787817.881514319,41.050689210395,291597.149944092,46.5635359729559,308991.971065375,14.3998784079679,124789.809096732,57120669.2566292,199141.68748427,1503.46761348441,823.760716817924,16.3314615615548,14.4428732539126,NA,27.1792955657566
1982-07-01,1370138.61600744,41.5771070733974,783498.75958429,42.0581968146875,288757.906258216,47.4498739064924,315206.357736529,13.3493863482693,124454.374319508,56914072.9687006,199624.415992326,1535.14579587984,844.532646596163,15.5245055014412,14.1962015121118,NA,27.4395152109905
1982-10-01,1370726.42111625,42.4702244540636,788884.474404465,43.0458939585056,286583.697352423,48.264685954935,321801.688518458,12.6064745549399,124266.980222594,56784841.3968574,200101.003499409,1602.11198080554,877.260823581578,14.4991182008048,13.6074906259143,NA,27.8716507997303
1983-01-01,1379852.91446038,43.3721354389843,793378.755747629,43.7986396454318,288905.532499999,48.9567317957162,326909.911992668,11.8863273092251,123990.883972679,56659538.2363028,200570.414991595,1613.62153510827,885.714087607801,13.8691064346963,12.9311432157663,NA,28.4759108413072
1983-04-01,1388881.76992354,44.1847372629835,793354.78567674,44.7074578540008,289108.462084865,49.8701014583588,334407.18354618,11.8474109592296,123872.211633696,56538660.7603985,201031.695422909,1649.86640018409,909.926022918218,13.8281708342824,12.8729377587828,NA,28.9405738857012
1983-07-01,1392490.04630963,45.1702034512358,791945.7114922,45.7399997600605,289946.33025393,50.9771729547798,343412.84986272,12.2185118334083,123749.055769826,56422706.2425064,201483.983507605,1673.32549997243,932.293782551281,14.1351221614674,13.0644585863854,NA,29.2657441875781
1983-10-01,1407718.83375709,46.0678562229001,798664.27942233,46.8118864392218,287546.638650035,51.9057818802593,349404.685286724,12.1690058781433,123723.782045663,56285423.0645219,201926.52380404,1747.46637983187,965.191880362638,14.1156706655806,13.0207597202194,NA,29.4513174922721
