"period","debt","dirtax","indirtax","intpay","pubcons","pubinves","salaries","sce","scr","subs","tfs","totexp","totrev","unemp"
1980-01-01,697190.368815329,40071.7395715784,53044.3368755168,11589.5910746505,101513.615648493,23205.407200024,56265.1751355979,37066.546554375,38137.5169329202,9620.1954471953,68745.1808550888,224019.329639484,202563.892261837,8411.90630805119
1980-04-01,715835.570443311,49070.4822759248,53962.3212500396,12427.0245796609,105604.430235761,23790.3620990865,58255.9169276803,38655.7749007003,39777.4880465597,11589.7309904638,74866.0736769118,249008.957411948,209179.701988755,8551.62563432921
1980-07-01,736096.403193089,50354.8699055155,55119.4566090926,13214.3675848796,108854.962315573,24181.3282000301,60122.5603398307,40083.7860898827,41263.6879267746,11815.5730681916,77808.9452967583,256114.854266498,214990.695109268,8612.60911732176
1980-10-01,733812.744731344,51653.8301428855,56326.7005967116,14313.0746511713,111852.88975198,24597.8397552876,61937.6665562433,41663.2672034858,42893.8900958038,12042.3523349516,81614.0313440178,264916.617954857,220438.228681137,8542.553565099
1981-01-01,788025.058992338,44329.8089332847,57056.1599514464,15543.7195186855,115479.392681972,24949.8904926242,63883.6986918675,41209.4614475978,42403.5875603371,12278.2796936227,83051.2504764713,271470.959311371,225180.300049541,8455.88004128023
1981-04-01,822224.563285246,54325.26436735,58391.0563828122,16472.1797816296,117956.762484558,25486.2697737342,65446.2399375533,42611.2568320242,43860.0754975459,12477.7400034031,85507.8400614435,279648.758439095,230831.901168517,8552.62172621211
1981-07-01,859167.518919739,56008.1953898785,59668.810995656,17390.6119532166,121491.799592634,26480.1210789063,67157.8455874679,44109.5072785676,45406.3630289127,12629.0708317849,88251.4454188383,288629.431208319,237924.833340783,9128.19343151646
1981-10-01,883468.678445257,57503.7087261096,61463.9215440631,18473.5122742892,125103.274201746,27618.3490799428,69106.7664383106,45781.577842516,47123.4605086241,12903.2899070256,91479.3974298677,297574.117612129,245848.663891598,9790.28881147451
1982-01-01,942180.646617094,58654.7122480937,63094.5164391134,19860.7371412186,128236.797539202,28191.3858593837,70933.4556918092,47084.1605252369,48457.9965061185,13270.7758925579,94339.9767951288,307089.002906067,253624.626506765,10150.0652476664
1982-04-01,986339.519483561,60716.6986481102,64883.3958774949,20744.8175607121,130950.580624628,28119.2426318661,72526.4789896427,48527.1552778184,49944.739200888,13682.6785638373,97362.4092369179,316004.220332365,260997.967014004,10845.8986578971
1982-07-01,1031689.33907952,62217.0376758441,66923.5582437596,21881.2368571876,133201.397289421,28592.3753789245,73774.2451249586,49833.4056337491,51289.4355097853,14148.1490228003,100014.033005104,323706.722253279,268361.927082726,11276.0433462809
1982-10-01,1074060.70398082,64026.0446783035,68330.9394551403,22849.1627484496,135834.958533395,27957.3239308475,75065.427944092,50721.1816689963,52210.4993869905,14564.593373534,102264.51636458,330378.748422818,274591.237470302,11415.825035136
1983-01-01,1116711.94294333,65060.7631869319,70498.5697968788,23575.1163142948,138042.76904602,28320.4352532816,76142.0751147447,52003.6921256874,53527.3046806588,14867.9407595342,104535.314451897,336404.354529547,282159.894333367,12262.065764805
1983-04-01,1156626.03382653,67229.8453519995,71754.5370562929,24848.9850389047,140919.455982944,28701.136485895,77471.8344183391,52931.004732796,54480.7644895316,15216.4701854023,106381.912772772,342851.289522122,286501.306966263,11512.2052633827
1983-07-01,1198438.2546067,69212.0964203699,73098.5310933976,26313.905929969,144093.397212178,28393.5783366955,79313.7489598563,53881.3938699078,55458.5848792574,15691.5111793528,108189.181253928,349949.78019444,292178.958387858,11045.398727951
1983-10-01,1240625.20084711,70859.376844016,75229.2861323097,27094.4460155952,146317.977925168,28725.3341715484,80578.2851737775,55074.2744956836,56686.9973280112,16267.1295120306,109917.024312986,357265.194222601,298983.352060435,11088.3185623268
1984-01-01,1292905.00724513,73291.434308355,76475.5946496548,27617.4972404572,148967.436612621,28694.4028887174,81823.930467601,55964.4742494422,57604.8029436063,17061.0156040859,111715.621988275,365676.926119128,304360.694309742,11228.5286407193
1984-04-01,1344858.3934097,75333.6250452675,79021.8495131169,29358.6565025077,151836.004402286,29910.7263888283,83382.2961584585,57077.5849453377,58748.3862777705,17720.7589449016,113478.368740785,372945.901720788,312791.395414927,11229.3121983123
1984-07-01,1396958.40135223,78024.4634157602,81348.0421979906,29499.9449683529,154345.619779867,29595.4482219682,84607.4137777085,58263.6596374644,59963.5311217022,18134.8867872939,115352.759411082,380589.292753028,320389.831290152,11386.4792203415
1984-10-01,1451072.60239101,79962.989627283,82438.0199226063,30773.2144394875,157678.348393622,30401.2192384839,85886.5607576685,59198.5409372187,60928.9438594901,18349.1171107121,117251.474233938,387856.925057985,326654.294147847,11438.500104985
1985-01-01,1490920.43994352,82808.8949606596,83746.1736048896,30915.6546707125,160419.753314713,31613.700881694,87113.8389728012,60358.9156428014,62125.9716548696,18388.6046931935,119248.510372396,395194.671017114,334570.563340471,11761.8049502588
1985-04-01,1532863.70093241,83629.86372842,84546.6730871926,31830.3285144642,162864.633775804,31943.8991710918,88320.2413592768,61522.2989620967,63326.1763294963,18480.1247406155,121397.999214108,402915.26470023,339405.79426225,11866.6295653396
1985-07-01,1574961.14150989,84433.8610007746,85190.6437233673,33126.5285413137,165792.21740078,33117.9338159864,90093.5399208711,62643.8883845935,64486.0735700246,18720.253305115,123538.786513987,410097.869263523,345010.197090416,11932.8391578121
1985-10-01,1616361.12268745,86402.2915249432,86606.8667505968,34143.0145777918,168783.506370941,33822.2105455856,92301.0524035995,63935.2877809933,65813.4260417945,19081.215663241,125798.24877015,417454.562176573,352235.104922628,11966.8231000503
1986-01-01,1668999.10904235,87900.3991847918,89604.0914883685,35803.9457410967,172233.728179553,34666.5901412521,94235.8830882461,65344.7107470927,67246.5801793685,19566.6611250889,128294.977046207,426376.944023361,358628.261744361,12255.6708501114
1986-04-01,1720461.39213267,90426.0529531054,91095.0221716712,35504.6994830634,174928.146275996,34241.7665137251,95685.3023795786,66467.4892142304,68404.3782846469,20043.995433721,130772.494922175,434307.808500948,368498.916980443,12377.5009948282
1986-07-01,1771723.77227118,92970.0039133269,92881.2814042417,41281.5384495575,177818.672927751,35156.7256625566,96574.1254751748,67603.6183860064,69579.8429260233,20446.4255070814,133014.708154687,441709.57732972,375700.432158308,12411.8647678442
1986-10-01,1824081.03020699,94463.2138281357,94327.0882376368,35903.0727605201,179441.009623562,34879.5396355978,97226.6907142166,68649.3135195021,70660.8410948095,20788.9605027778,135142.642070852,448550.161767213,380686.069434567,12513.8991664046
1987-01-01,1863872.38638398,97018.8782767982,95722.2621637776,37671.2311974568,182402.182143231,34561.380168989,98894.8688109571,69598.3656780851,71648.2587689294,21084.6835793747,137011.626378708,453603.038097379,388265.13634848,12311.6470977234
1987-04-01,1904157.94098701,98450.1389778877,97289.8033624248,37833.9951568769,185777.139825176,35340.7029566654,100586.530491183,70632.3076849426,72709.6710664608,21183.0350982109,138622.391554916,458937.352628846,389749.41476149,12095.2478529268
1987-07-01,1943140.47073582,100081.429583945,99290.5694901118,39381.6822688411,187889.515682108,35201.1236836718,101498.247223293,71740.5041702756,73833.4398489485,21190.8357960138,140313.923996626,464715.308270226,396077.445034531,12185.5680119024
1987-10-01,1981425.56877222,102573.178690999,101416.12032273,38679.4582431717,191828.454043924,36554.3928342326,102596.513858541,72821.7689439802,74940.6630807858,21096.2496515437,142002.955600918,469088.820032934,401568.528936825,12331.1653596058
1988-01-01,2022255.35055176,103013.906166393,102652.408437263,38287.1142666224,192499.151379428,36967.7459359263,103661.264724801,73689.9727362649,75842.2039272181,20985.2677751811,143980.000454898,475511.355298557,403984.26675353,12765.7082397028
1988-04-01,2064106.1644329,105392.695344941,105027.356154158,39772.1088328042,195742.112226596,37849.4153667119,105222.004926226,74768.1160698461,76958.3146191378,20944.008651579,146117.597388107,482223.329697195,414549.076572478,13234.7544415928
