"period","defgdp","shortrate","employ","gdp_rcp","conso_rpc","inves_rpc","wage_rph","hours_pc","pinves_defl","pconso_defl"
"1970Q1",12.6034350093359,0.0798690291474394,0.669536416737206,5292.7073733699,2945.1878577145,1340.19020793718,NA,NA,1.06668384503333,1.0087377018879
"1970Q2",12.8648299289248,0.0795645504500026,0.669250846644792,5387.54127671711,2978.02702652558,1417.96160707635,NA,NA,1.06133855335813,1.00293409140251
"1970Q3",13.0570666555855,0.0760210285345395,0.669258476729728,5445.47574724137,3009.89854136272,1437.69419400755,0.081009124390917,3368.85928841959,1.06088589350751,1.00483995605953
"1970Q4",13.2042258037803,0.0724222652036589,0.669573613125254,5504.38861570218,3064.41950162721,1429.9962195581,0.0831850752223885,3358.94016104354,1.06305595238886,1.00606187440062
"1971Q1",13.5590940125127,0.0651682453106338,0.669901987566499,5487.71623710858,3081.56253316092,1420.50273115546,0.0839900813979418,3348.85998659016,1.06197339037758,0.993462700393148
"1971Q2",13.7129355060262,0.0593857038504597,0.670462257534487,5550.85485394033,3123.25724868454,1456.16667861535,0.0850273835445778,3338.64250238944,1.06739924203432,0.997007327277345
"1971Q3",13.9160413235624,0.0622614216663945,0.667622557783763,5630.1167650144,3146.42386624273,1461.14982585749,0.0867740207568834,3328.31067566199,1.06355450342979,0.998347422694486
"1971Q4",14.1081457311235,0.0600575539242426,0.666726459679017,5667.4770698858,3178.53611019422,1477.43261551284,0.0881547042569422,3317.00016476496,1.06347962835342,0.99616619099355
"1972Q1",14.4238780274698,0.050465438486701,0.666550735108557,5743.85859197886,3228.37979946098,1493.00058001768,0.0901443387645871,3305.6362411498,1.05592094840969,0.990447876286235
"1972Q2",14.6271745537547,0.0475362418754198,0.665902722974422,5774.79757080024,3238.23591039742,1511.94126853664,0.090940934407691,3294.25503842253,1.05635331808653,0.989567834273919
"1972Q3",14.8352050266168,0.0485727793658945,0.666236990480142,5845.81540508763,3292.18468842907,1530.52941296259,0.0922916578547724,3282.89296334505,1.05475530576935,0.99580883860978
"1972Q4",15.1058995940864,0.063947706660553,0.667508235971175,5923.20883562421,3320.86041082617,1564.76118973757,0.0936192969415661,3281.21543667517,1.04874484275774,0.996449313732878
"1973Q1",15.5865759564886,0.0679128599188762,0.668761999725537,6028.77482097238,3385.62175144569,1595.44781768672,0.0955897881976697,3279.45800621708,1.04860775021569,0.985590408715727
"1973Q2",15.9631436513281,0.0848533743323535,0.671065005532761,6093.1528573747,3415.27895384192,1594.73088079929,0.0967604699024962,3277.51241157468,1.05737704457522,0.988766742875098
"1973Q3",16.4014035108306,0.102110845842182,0.672661022360864,6167.82544196014,3427.90208977017,1601.10447477798,0.0982027689962994,3275.27153601894,1.06416473393561,0.988213821633613
"1973Q4",16.754115072099,0.110824376553369,0.673150865296458,6225.94203290227,3456.80813237968,1603.59520960442,0.100426627937865,3265.78187651102,1.07531522922302,0.998191738132123
"1974Q1",17.3220401870246,0.112268194238964,0.672559038751248,6278.03325276544,3455.13874483924,1595.67487888239,0.101450165711047,3255.91064372004,1.08840681603901,1.00124393324625
"1974Q2",17.929085982254,0.114653569448917,0.67086762470311,6279.63022118058,3482.39428331332,1550.8582203034,0.103298913406225,3245.65779430167,1.09917442785452,1.00408885286597
